TV,Radio,Newspaper,Sales
193.2,44.63,19.67,21.6
122.62,20.97,23.75,13.69
7.62,39.02,29.99,9.8
46.85,23.82,64.28,10.53
214.79,24.88,60.09,20.14
197.68,10.23,69.61,15.44
8.13,29.56,36.25,11.01
66.59,9.31,82.4,12.15
69.32,16.58,20.41,11.63
201.57,42.75,46.9,21.54
5.91,10.35,80.09,6.17
31.23,3.56,18.02,2.02
239.97,3.45,10.99,14.87
53.56,47.04,88.37,15.68
195.82,25.35,34.29,18.23
71.45,20.47,68.39,11.4
29.83,40.54,2.53,12.1
72.95,41.79,69.0,13.09
216.68,16.61,31.61,15.47
256.71,34.68,5.57,22.44
249.07,38.56,60.98,25.52
119.16,32.73,24.08,15.3
200.43,7.58,38.68,15.03
61.5,43.79,8.06,16.14
87.94,26.95,14.72,11.58
268.9,14.12,29.8,19.28
3.9,21.26,8.98,6.74
25.65,1.88,91.08,7.67
62.37,6.39,0.6,7.76
7.96,38.28,48.39,12.3
54.43,0.0,12.32,4.96
174.91,20.83,30.77,16.85
126.43,26.13,92.61,18.67
267.8,2.73,16.17,14.8
245.23,48.65,96.58,24.72
102.55,11.31,20.58,10.92
77.83,15.21,74.16,12.18
113.91,15.2,54.67,11.49
177.09,11.52,88.45,10.74
80.42,0.07,55.4,10.0
187.24,36.47,53.46,20.8
122.82,48.34,19.55,15.89
165.61,11.21,16.62,12.42
130.84,33.15,91.65,19.41
88.34,37.09,32.78,17.19
284.54,42.42,37.21,26.33
229.08,21.13,75.98,18.7
42.03,15.15,33.88,8.9
260.54,16.26,95.21,19.55
146.23,35.63,73.79,19.65
268.37,40.84,59.74,22.92
239.96,9.08,88.09,16.14
127.56,18.55,4.96,14.35
6.74,45.1,25.71,12.69
80.6,40.33,46.5,17.56
162.49,49.24,22.7,19.5
190.04,37.71,74.39,20.25
77.37,19.66,91.92,10.71
41.81,29.53,42.38,11.64
250.48,33.05,34.21,19.35
295.32,3.92,96.16,18.25
157.71,27.22,44.49,14.28
51.5,35.47,48.9,14.33
81.69,8.37,35.16,10.37
5.52,39.03,90.95,9.93
274.29,29.19,56.9,24.24
35.33,47.61,76.22,19.03
172.95,2.12,81.18,12.97
82.22,13.27,34.18,9.27
166.25,30.08,43.37,21.58
195.43,14.83,84.85,14.41
248.92,35.72,36.33,22.06
61.93,37.95,79.39,14.96
3.3,5.13,94.1,8.05
41.07,25.69,62.32,11.7
270.01,25.44,74.16,20.85
262.17,18.46,80.51,18.59
179.22,46.65,84.5,21.18
180.16,41.38,39.51,18.55
199.51,34.86,5.13,19.25
52.61,35.72,40.19,12.41
274.32,23.09,67.38,19.0
125.63,46.05,45.04,20.46
114.94,34.73,74.9,15.65
155.68,36.45,35.7,16.06
14.09,43.08,63.47,13.02
49.89,13.7,18.64,8.73
221.41,40.35,74.94,19.63
24.84,9.76,54.57,7.79
180.95,17.27,20.41,13.66
73.6,16.78,29.19,13.0
116.79,48.93,74.86,19.96
86.61,42.83,48.26,15.66
106.7,35.06,21.6,14.17
215.71,36.35,96.73,21.41
89.14,28.1,71.51,14.84
169.92,47.35,95.71,21.54
142.82,24.81,42.71,14.96
199.1,19.03,47.51,16.87
281.05,8.15,89.8,18.14
219.77,39.31,52.5,21.13
64.48,36.72,70.73,11.31
9.35,19.22,25.22,9.41
78.68,1.26,44.67,8.4
178.52,41.95,12.34,18.53
15.43,0.57,20.6,7.46
148.91,35.18,0.09,17.02
179.05,48.51,3.93,19.28
100.27,21.88,97.73,14.92
231.27,11.75,24.24,17.1
31.98,35.24,66.33,13.22
22.54,40.86,83.91,12.9
218.46,27.32,55.07,20.02
148.65,48.35,15.31,19.21
206.52,2.58,72.81,15.21
130.45,25.24,60.03,12.21
73.92,35.92,73.13,14.1
245.73,43.13,76.97,26.49
239.82,8.96,97.54,16.31
208.41,40.0,57.36,20.43
81.64,27.64,34.16,12.27
177.07,19.83,64.85,14.39
108.29,6.59,6.84,6.41
27.47,43.26,89.74,13.96
275.19,7.86,11.94,17.76
41.05,15.49,32.78,8.7
285.07,14.5,81.57,20.09
133.8,43.57,59.73,18.76
55.54,33.64,39.36,14.51
162.57,39.83,47.34,18.81
261.88,12.52,85.45,18.08
219.67,31.24,34.0,19.41
241.97,28.59,86.96,21.99
197.64,41.64,8.81,22.56
207.68,45.3,77.68,21.68
254.76,0.61,84.75,16.5
74.9,33.7,18.18,14.05
146.83,2.59,43.03,9.76
66.36,27.44,16.55,11.98
296.3,14.38,70.66,18.43
283.22,15.34,53.53,17.31
11.83,17.65,63.53,8.89
211.67,31.06,19.65,18.65
277.57,16.7,21.17,19.79
54.17,36.63,4.15,12.93
170.38,20.23,32.21,14.03
274.65,3.42,55.97,17.28
10.18,39.19,85.79,10.84
209.23,14.29,66.69,18.72
89.2,21.64,43.54,10.24
277.32,34.27,95.31,23.63
291.32,16.62,71.92,19.28
283.28,2.83,93.02,19.04
142.26,18.7,52.76,13.75
258.61,47.22,25.89,23.72
253.36,32.09,5.28,22.36
95.73,33.57,72.61,15.32
248.67,31.61,12.13,21.65
11.1,9.95,30.28,4.87
178.88,20.92,53.25,14.22
69.0,37.55,56.44,14.75
36.17,5.07,60.06,6.51
23.09,13.89,16.63,8.37
208.89,13.82,37.97,15.97
101.96,21.6,61.72,13.43
217.43,49.02,96.98,21.62
19.61,3.38,72.76,8.95
94.59,25.94,92.26,13.82
161.85,8.97,76.22,14.68
237.22,48.53,59.17,23.03
95.63,5.67,19.2,9.63
187.77,20.18,66.67,14.83
265.79,36.89,62.34,24.08
184.76,35.23,60.25,18.88
69.89,21.14,48.98,11.44
7.32,17.33,52.87,8.96
261.03,19.88,33.44,17.68
6.38,13.21,51.93,6.05
262.41,10.27,19.76,18.24
158.68,24.15,80.52,19.58
281.72,13.43,18.58,18.8
239.63,14.37,8.5,18.03
299.38,32.84,43.62,23.71
105.21,48.43,65.83,21.34
230.16,30.18,43.77,17.63
120.58,3.85,27.68,10.21
143.96,3.78,55.82,9.1
188.25,47.57,34.7,17.77
262.1,14.86,93.29,19.96
295.23,4.6,92.26,19.25
230.48,29.95,50.24,19.89
125.33,31.18,32.79,15.4
126.41,32.43,73.71,21.1
221.27,13.37,3.67,15.67
71.63,0.76,47.48,8.34
33.14,48.25,33.63,13.69
106.39,12.54,92.05,12.49
86.17,33.8,1.2,13.46
88.89,35.33,55.28,14.43
70.08,30.5,74.07,16.29
12.63,15.65,48.5,9.53
5.36,13.55,8.54,6.65
296.32,29.88,97.25,20.51
128.33,43.3,51.8,17.74
115.3,47.34,61.42,22.66
203.89,5.3,23.66,13.69
65.48,7.74,48.35,10.3
284.99,47.24,42.91,28.11
235.9,36.83,7.49,21.55
26.82,44.15,10.62,11.99
125.27,10.13,83.75,8.67
263.74,29.38,23.98,22.34
283.42,35.06,19.5,21.99
140.22,34.01,50.49,17.29
184.02,20.41,76.87,14.94
50.11,0.77,6.19,5.6
297.35,29.15,57.68,23.33
69.5,12.66,11.92,9.61
282.82,22.51,3.65,18.89
194.89,47.88,5.27,23.24
182.32,19.95,83.42,15.85
153.81,41.99,11.8,16.06
69.2,9.43,4.52,8.31
52.96,33.62,43.79,12.98
66.15,48.85,84.4,17.27
55.93,5.09,26.24,9.42
233.88,0.42,42.17,14.38
105.04,21.68,3.99,12.23
17.35,4.63,44.91,4.18
290.73,37.42,57.76,25.79
265.14,45.73,57.09,25.25
278.33,21.7,33.24,20.02
298.47,12.94,31.55,17.01
52.17,21.72,10.66,12.3
118.87,36.17,36.68,14.43
227.47,0.45,9.95,13.08
208.81,29.47,76.66,20.18
46.17,30.66,96.63,11.06
244.75,31.88,97.01,19.79
67.33,12.1,86.51,6.94
67.15,35.7,60.08,15.29
161.09,4.57,70.09,11.85
177.88,9.96,28.52,18.22
174.03,43.87,63.08,19.12
27.45,36.94,45.56,11.05
263.24,0.69,48.2,15.35
79.68,12.42,75.78,10.95
38.85,10.72,28.19,7.0
266.62,13.54,31.8,19.47
286.7,12.38,92.46,18.67
258.64,3.13,5.62,13.74
242.85,22.95,48.56,16.82
196.57,36.64,91.28,17.34
165.26,30.34,61.04,16.84
26.1,33.64,54.64,11.43
122.54,4.06,24.97,9.21
111.81,47.57,34.33,19.95
77.93,41.92,85.2,18.09
217.03,40.25,55.92,21.25
148.76,41.15,51.47,16.09
24.31,46.64,9.96,12.75
66.05,27.21,1.6,10.77
204.98,10.01,96.37,15.09
22.84,30.84,37.7,9.91
255.36,37.14,60.32,21.97
148.54,36.9,7.97,16.73
144.18,26.07,68.31,15.01
177.72,3.42,93.26,13.86
247.4,18.56,57.57,19.56
104.34,46.04,12.61,15.77
203.4,29.22,58.17,20.98
169.72,26.92,76.63,15.93
80.11,13.44,40.64,7.84
263.59,18.42,87.98,20.75
239.23,44.77,64.87,22.52
197.54,33.32,89.92,20.55
255.17,39.37,62.35,19.79
260.19,22.72,13.13,21.81
212.51,31.51,30.97,20.52
251.1,12.42,20.18,15.21
209.24,35.27,90.88,18.76
204.04,21.38,76.04,20.39
185.58,22.13,67.64,15.96
225.81,32.47,30.1,19.03
47.58,46.81,18.4,11.41
264.26,3.2,75.65,16.61
261.55,41.24,47.42,23.47
8.77,14.62,22.58,8.08
247.75,22.2,61.66,17.69
38.66,1.1,4.03,3.23
100.54,15.05,32.62,12.05
223.05,25.13,46.86,20.53
48.23,2.81,14.8,4.07
245.39,24.55,98.47,22.31
249.64,46.36,20.91,23.91
152.24,5.27,13.04,13.19
1.92,38.22,20.35,11.05
86.11,20.48,76.91,8.64
185.08,32.76,42.55,18.46
294.36,13.01,56.54,21.66
189.54,7.97,2.1,12.24
77.94,8.02,3.44,8.0
190.2,3.52,44.58,13.13
162.0,9.28,81.67,9.43
233.95,33.21,88.52,24.17
32.09,44.08,8.67,12.1
228.31,40.71,53.84,23.07
162.38,34.26,91.32,18.56
288.9,5.52,38.8,20.02
102.56,14.46,82.96,12.72
189.79,15.49,13.37,14.83
279.61,12.5,93.54,18.52
30.75,25.75,75.14,12.1
281.17,26.78,94.13,19.84
206.37,17.84,67.66,18.16
20.35,17.69,36.34,6.67
90.29,41.43,93.82,18.72
212.45,39.46,27.56,21.21
20.21,15.39,33.22,8.8
174.65,45.69,70.08,21.21
103.76,47.64,76.53,15.74
186.27,16.34,92.94,15.09
13.72,17.72,20.48,8.8
261.46,25.28,79.8,21.52
292.05,47.06,73.85,28.46
290.66,43.82,6.38,25.61
224.9,5.13,38.72,13.73
39.03,19.64,28.28,8.22
227.48,27.67,30.45,19.6
7.38,25.16,98.29,6.62
6.64,9.69,64.28,9.11
97.08,42.94,71.77,17.77
146.59,33.85,97.66,19.83
231.12,41.9,37.72,20.06
204.99,42.94,80.18,23.95
133.77,37.42,43.45,20.63
82.09,21.96,86.95,10.69
299.14,30.53,18.07,24.19
127.85,8.02,94.77,12.2
135.42,33.68,21.88,14.0
49.09,8.96,32.62,8.64
238.44,34.7,75.62,23.21
208.1,11.48,39.38,14.73
66.23,5.88,60.82,10.26
24.71,8.26,44.46,4.35
204.15,0.1,74.24,11.58
196.35,35.94,22.83,19.71
81.98,36.62,5.85,14.27
285.26,25.75,29.99,20.6
45.32,8.07,47.43,9.0
129.7,4.18,16.8,11.18
283.08,0.96,35.48,18.24
125.92,8.29,40.0,11.16
191.56,44.54,5.74,21.57
119.28,12.08,58.33,11.37
82.26,17.71,88.43,14.97
295.19,5.27,15.17,16.79
122.8,11.12,59.78,15.19
268.23,25.96,66.47,21.55
68.99,30.39,41.93,10.94
63.93,12.27,70.11,11.81
9.34,2.89,41.07,5.27
195.5,19.55,50.46,18.05
110.56,11.71,0.74,12.55
259.31,10.98,69.17,18.8
141.96,47.99,66.13,19.11
290.46,30.82,3.84,23.95
55.66,27.84,36.83,11.85
260.59,20.79,97.9,21.67
232.98,21.45,42.07,15.46
231.28,27.05,50.19,20.47
253.43,34.82,90.99,21.93
228.31,35.11,71.73,24.0
187.87,8.58,58.21,15.39
39.37,25.01,79.78,11.58
9.76,20.6,86.44,9.88
276.25,43.53,45.69,23.39
185.0,31.57,47.51,20.97
238.96,26.63,38.61,22.88
144.46,5.77,96.67,13.14
35.19,30.28,69.72,14.27
37.56,5.86,8.32,5.57
205.67,16.86,86.3,16.06
129.09,7.14,48.06,11.45
60.16,34.6,6.88,13.54
147.48,10.31,54.97,12.33
19.26,19.59,41.72,9.52
174.59,44.78,87.77,21.64
80.7,10.22,20.4,7.88
239.27,25.39,82.65,21.11
93.11,20.96,55.77,13.8
136.57,0.91,5.46,10.16
3.49,39.64,97.18,14.37
21.73,3.45,51.26,4.08
117.75,23.71,29.09,14.44
143.98,28.03,46.94,14.25
180.01,31.42,85.79,17.19
87.5,34.43,30.49,13.49
208.49,12.66,19.27,14.16
258.04,0.5,12.91,14.58
233.96,36.17,29.79,21.03
11.89,26.78,78.0,11.55
144.15,41.81,47.16,18.16
31.48,41.07,22.75,10.68
72.61,42.17,16.62,16.74
296.0,24.25,33.27,20.67
42.75,16.68,93.99,9.91
149.67,39.58,34.3,18.94
185.45,22.56,98.81,17.91
210.74,9.17,48.52,17.1
167.89,42.75,17.92,20.16
2.93,44.13,89.11,12.06
97.94,23.32,46.04,16.3
155.31,3.78,70.97,12.56
26.36,19.39,98.37,9.63
105.19,40.18,5.02,17.39
9.96,45.09,9.67,13.03
23.57,10.17,72.05,8.17
119.08,3.35,28.18,13.66
39.81,43.87,18.43,13.49
170.26,19.47,3.94,14.44
206.84,27.09,2.18,18.16
240.18,48.4,77.45,26.27
60.05,3.33,13.44,4.78
50.24,32.42,46.77,9.67
31.37,3.71,60.59,5.64
190.93,18.77,42.84,13.85
211.94,40.19,2.71,20.08
9.48,21.67,78.35,9.97
280.86,49.86,1.05,24.29
15.59,27.95,76.19,8.52
162.39,16.06,89.33,15.3
212.72,11.01,43.28,17.11
261.29,17.53,53.55,16.85
214.23,18.63,47.7,18.63
240.52,3.44,38.92,16.79
101.84,18.48,88.74,14.36
244.45,23.21,89.39,22.08
24.03,36.14,33.58,15.25
268.44,32.84,61.51,22.21
164.28,35.44,92.69,19.18
245.19,0.42,96.21,15.43
135.7,10.88,50.9,12.44
193.07,33.08,45.28,21.45
157.92,24.2,27.87,13.6
219.48,0.27,95.89,13.57
24.49,40.22,14.28,14.52
18.11,38.64,57.98,14.06
74.13,27.42,28.26,11.93
47.86,3.32,27.9,7.99
261.54,38.33,40.5,23.67
65.76,29.19,99.88,15.75
292.76,39.1,5.5,24.3
101.07,37.59,57.85,17.6
54.64,40.15,8.26,17.67
236.91,25.9,15.45,20.21
197.61,7.02,43.96,14.46
149.46,33.56,51.05,18.45
166.61,31.02,25.88,16.73
215.76,37.11,31.65,24.32
68.54,8.49,8.7,8.6
298.9,9.75,30.32,18.85
292.44,44.52,96.66,25.31
195.1,37.5,94.47,22.47
59.86,45.41,33.49,16.63
204.07,37.94,57.09,20.0
21.66,29.86,90.96,12.38
9.2,32.71,0.62,7.87
77.3,44.46,81.07,16.92
138.79,28.94,94.84,17.35
260.48,31.62,9.13,23.93
218.15,7.82,16.14,13.89
222.81,23.7,96.07,17.55
127.65,35.82,53.75,15.51
103.78,13.55,1.42,8.76
111.31,10.11,25.76,12.82
296.29,15.69,44.99,22.81
12.03,12.08,69.29,7.86
260.11,10.75,73.32,20.18
173.6,21.24,99.54,17.04
131.58,45.39,28.75,18.33
217.58,25.35,53.82,18.42
146.0,9.4,53.33,12.19
262.03,3.85,40.56,14.31
270.21,34.81,16.92,22.92
126.52,19.14,97.75,14.24
83.05,41.09,85.33,17.44
177.71,32.98,49.83,18.65
273.71,39.81,60.32,24.04
63.2,13.6,22.73,7.96
186.89,34.62,54.38,19.41
189.47,13.2,69.5,16.68
219.93,46.95,51.52,21.38
39.47,31.82,99.03,12.94
214.75,16.23,61.13,17.51
272.71,13.48,37.1,17.81
53.9,9.55,77.22,8.02
71.26,34.73,17.05,13.91
291.42,10.94,38.45,17.57
54.29,29.77,34.7,12.64
256.32,13.23,43.18,16.85
147.68,33.1,78.18,19.2
74.17,40.75,48.42,18.81
261.22,38.9,79.4,22.55
133.59,38.04,57.65,18.41
154.45,9.39,34.21,11.66
107.77,4.42,81.0,11.97
177.89,34.95,23.83,16.6
49.06,18.42,22.44,10.26
117.32,21.62,50.45,12.33
290.82,1.56,26.08,16.96
77.44,12.98,0.91,7.92
197.02,1.68,64.83,14.89
97.56,43.96,51.11,15.75
232.04,12.17,44.55,17.75
39.26,27.87,96.7,11.5
290.95,1.95,57.12,17.65
136.14,33.34,86.34,17.48
70.82,16.15,13.95,8.82
22.05,44.9,56.92,14.19
50.93,44.41,86.8,17.83
155.93,16.26,58.31,13.31
101.1,45.05,71.8,19.44
248.67,49.81,37.2,26.96
129.27,41.27,9.24,16.07
74.61,42.24,45.79,13.39
185.14,12.45,39.45,15.24
212.03,28.84,86.71,19.0
50.11,3.36,24.4,9.56
50.29,4.75,96.67,8.17
11.0,49.94,95.81,13.72
220.92,16.33,24.76,15.2
199.14,37.41,34.81,21.73
142.39,40.33,89.56,18.06
253.25,42.9,96.66,24.56
241.7,49.88,44.34,25.95
175.61,12.07,32.1,13.45
260.48,2.02,52.61,16.33
61.75,20.56,68.78,11.19
33.58,6.5,27.35,7.68
80.92,1.12,73.65,9.35
17.13,18.02,5.17,7.44
159.35,39.19,4.93,18.29
280.98,28.31,38.63,21.54
11.8,15.64,35.35,5.32
36.63,32.72,31.56,12.22
135.66,11.6,49.1,15.38
280.16,0.72,32.07,15.4
94.85,38.22,19.23,14.16
152.17,31.19,30.95,15.43
12.47,38.12,97.49,13.85
44.5,1.95,41.11,7.16
295.99,41.86,44.47,25.2
289.54,30.98,57.65,21.9
1.48,28.17,98.33,10.53
285.54,31.23,24.16,20.3
191.74,43.22,68.13,21.58
260.38,29.35,71.6,23.17
136.42,29.05,60.73,14.19
154.68,49.53,8.86,17.71
146.65,37.84,67.69,20.67
200.06,22.11,6.41,15.88
41.9,35.37,59.61,14.7
8.99,19.46,73.96,8.48
92.38,11.44,21.1,9.9
211.4,29.84,84.16,20.6
60.56,46.41,3.04,13.76
202.03,46.46,84.38,22.88
290.97,17.1,46.03,19.96
28.17,26.38,21.76,8.13
201.78,10.58,13.38,15.3
133.13,49.78,95.33,19.98
260.44,49.06,7.27,24.41
53.14,32.48,19.91,10.55
207.79,40.22,34.78,23.4
251.43,35.76,62.02,23.85
283.38,29.66,54.48,24.15
204.97,2.67,12.56,12.96
149.15,22.74,28.97,12.37
185.35,33.74,23.88,21.54
260.67,33.88,21.35,21.9
171.18,18.66,41.11,14.24
9.12,47.08,70.4,14.54
279.28,8.37,21.75,19.73
206.86,25.02,36.67,18.08
202.95,34.54,39.09,21.7
64.7,34.86,97.65,16.12
197.67,32.43,95.47,18.37
118.16,13.76,80.01,11.62
195.37,7.81,24.17,15.57
31.98,31.8,6.8,7.01
197.35,29.97,31.69,18.33
299.82,8.97,26.68,16.95
14.46,35.26,50.59,10.89
293.15,22.76,77.77,21.73
122.07,33.39,85.83,16.09
261.23,41.87,84.49,23.65
234.72,8.49,35.97,14.57
170.1,0.96,68.72,15.81
221.53,38.96,31.28,24.14
263.55,30.48,6.09,19.5
121.24,34.98,70.16,19.03
98.11,41.91,0.98,15.29
200.28,40.14,40.92,20.95
242.35,48.05,32.94,23.93
228.69,26.8,69.34,18.93
239.34,24.42,76.62,21.54
130.67,20.09,30.41,13.84
245.35,7.68,81.16,16.5
36.06,28.63,29.39,9.05
163.35,13.85,44.63,12.81
1.73,46.07,72.7,10.96
97.38,29.16,69.29,14.48
109.94,29.64,98.74,13.77
118.85,17.75,22.52,12.16
208.64,2.6,66.23,16.43
116.57,1.59,60.97,11.76
134.61,21.17,91.51,14.9
71.26,4.23,15.64,7.61
111.98,30.34,75.18,18.25
68.18,44.05,56.83,16.57
21.96,44.15,27.47,12.8
181.03,32.95,47.44,16.48
200.46,10.56,33.38,15.62
185.85,43.15,57.93,22.17
139.05,44.3,88.9,18.56
113.94,9.83,56.93,11.79
259.0,36.87,63.17,22.56
155.72,14.33,51.87,13.73
143.75,40.13,5.12,13.94
7.69,49.86,23.29,13.34
102.37,1.5,49.2,10.58
114.06,44.87,31.02,16.68
119.65,31.13,18.18,15.15
174.05,48.67,50.41,20.2
160.08,23.25,32.28,16.15
182.37,42.37,25.81,19.82
229.46,3.12,46.4,13.71
243.9,16.76,13.33,19.86
215.44,3.35,92.77,16.62
286.66,48.77,86.77,26.06
5.47,40.85,70.76,13.32
58.73,42.63,10.62,15.21
2.27,46.9,77.59,14.64
194.24,4.26,80.8,11.72
269.41,19.28,76.78,21.95
73.04,3.55,11.4,6.78
278.11,10.54,64.39,18.45
18.08,11.47,83.43,11.7
280.33,23.46,57.74,21.89
105.49,13.43,64.64,11.19
30.43,5.05,45.84,3.21
145.76,8.37,52.87,14.53
77.03,7.36,3.44,6.4
85.46,48.65,63.9,16.04
92.19,37.96,8.14,14.49
240.91,48.39,43.5,26.31
161.75,21.99,29.27,16.56
93.39,13.92,54.54,10.93
183.1,39.91,13.34,19.99
214.85,16.31,69.16,16.4
81.79,14.97,79.5,11.43
124.06,11.63,16.34,11.65
36.57,6.48,10.43,7.99
54.34,12.82,14.55,10.05
204.34,17.77,87.71,18.13
54.43,33.7,52.82,12.6
157.55,3.13,46.73,13.0
212.71,10.53,10.67,15.09
32.06,40.45,64.96,11.98
170.19,7.35,86.8,13.25
76.97,17.13,82.82,11.59
288.88,43.23,62.61,27.02
145.06,7.75,7.53,11.34
241.8,4.14,11.24,13.52
165.07,24.23,4.93,15.69
13.02,15.12,25.75,7.52
189.95,28.17,13.57,17.88
285.42,40.19,26.0,25.75
180.48,6.86,38.51,15.03
245.76,29.03,94.3,20.6
265.26,25.28,61.04,20.23
68.42,7.2,83.5,7.64
63.61,31.2,71.04,14.4
183.29,13.68,11.25,16.69
123.31,24.39,73.59,14.31
251.96,4.11,27.51,15.67
270.01,22.98,63.91,23.18
106.03,15.32,34.1,12.45
71.06,41.12,99.77,16.66
234.16,2.85,26.36,13.19
82.44,20.93,27.91,12.62
246.78,22.92,93.07,18.96
127.12,36.25,2.46,14.44
200.26,28.71,69.67,18.49
28.66,33.36,72.53,11.34
187.16,38.85,83.64,20.23
135.53,43.11,97.44,17.09
175.98,15.69,97.56,17.3
50.4,26.9,6.53,12.67
221.06,42.01,82.18,19.74
258.84,49.47,64.63,26.98
65.02,44.48,64.73,14.63
28.71,18.57,12.83,9.8
7.09,9.76,65.02,6.55
192.59,24.47,98.25,18.33
182.13,37.08,91.18,19.83
164.01,24.63,43.91,18.04
69.58,24.16,3.99,9.42
117.27,41.91,36.23,18.2
178.34,18.07,82.64,17.85
149.03,42.99,70.15,20.5
296.34,20.34,45.93,24.88
40.93,16.41,5.51,7.75
208.54,22.7,42.69,19.27
121.3,38.12,46.9,16.75
128.46,6.3,92.86,13.72
215.28,9.82,64.11,16.0
207.73,47.57,31.17,21.77
297.38,8.77,52.53,21.3
38.52,28.39,6.61,9.99
31.23,28.97,97.26,9.75
217.3,24.48,36.01,17.69
173.52,32.24,47.79,19.08
82.25,11.49,35.53,12.01
23.83,27.63,68.25,11.01
25.7,18.61,66.22,11.16
268.26,33.08,71.53,20.89
57.56,7.06,26.81,7.17
97.01,28.54,31.57,13.33
68.0,9.26,12.53,8.34
106.5,13.93,65.55,12.05
20.83,10.94,3.98,7.61
155.72,9.14,59.77,12.47
20.28,41.29,86.97,13.77
240.11,14.29,89.08,18.29
70.11,46.36,44.9,14.75
162.0,48.5,45.93,20.52
264.02,28.56,7.7,20.71
195.26,7.15,67.08,14.4
159.89,18.73,82.13,15.53
97.3,39.89,24.47,15.94
99.9,18.37,42.13,11.47
200.85,4.35,83.88,16.53
298.24,27.84,87.71,21.77
198.55,42.26,24.32,19.75
167.34,39.8,55.06,23.59
219.2,8.76,19.25,13.76
139.56,33.64,10.19,14.29
18.04,11.03,91.11,8.88
168.69,10.91,82.05,11.28
287.29,43.7,76.0,25.52
52.59,12.48,4.88,11.53
207.0,13.16,84.37,14.26
60.28,0.03,43.8,3.9
160.75,43.53,34.24,17.27
29.0,39.63,54.65,14.5
135.11,31.37,9.14,17.36
226.85,37.51,75.66,21.2
104.27,7.6,58.24,11.54
199.47,22.92,18.66,19.2
238.63,17.56,18.82,20.54
278.15,4.69,18.42,16.81
70.39,24.31,5.7,7.92
119.79,46.04,58.78,17.29
45.72,2.0,84.03,6.56
297.75,14.57,1.75,19.31
278.1,10.38,4.9,17.78
161.99,11.91,57.28,15.59
252.61,45.42,81.95,26.64
156.29,23.4,32.67,15.21
187.08,23.31,34.96,18.52
26.74,38.03,59.63,13.36
226.58,7.72,27.42,15.67
38.31,24.36,2.66,11.25
247.82,21.5,73.52,19.95
234.61,29.85,62.56,23.75
212.62,49.98,58.08,21.28
10.85,38.47,74.17,11.64
90.94,19.89,67.52,12.2
78.93,41.38,20.59,15.88
108.04,8.54,35.25,12.41
26.29,1.52,12.61,5.13
281.09,10.22,12.99,16.15
166.14,17.02,67.62,16.49
91.66,25.53,85.86,14.9
119.09,30.76,96.27,13.23
134.16,45.53,62.83,19.12
180.18,25.49,18.41,14.34
154.7,25.06,10.57,14.39
275.82,2.51,81.29,16.25
149.09,1.75,57.88,12.62
297.65,27.56,61.83,23.23
255.43,21.91,78.15,18.4
62.55,41.96,70.33,16.66
279.18,8.03,83.45,16.69
34.91,1.25,5.62,5.89
245.23,22.45,74.75,18.7
114.19,11.87,85.09,11.62
263.39,2.48,28.61,17.01
260.42,36.23,64.04,23.85
241.78,5.58,31.42,17.92
237.01,30.42,95.8,21.26
91.4,14.05,3.34,10.79
24.28,8.67,57.98,6.45
120.89,18.99,16.65,13.07
52.06,40.07,71.22,15.18
208.49,19.6,17.59,16.72
103.83,37.54,23.54,12.95
292.68,6.27,49.44,19.1
192.29,38.64,91.48,21.41
246.74,11.85,21.17,16.15
39.76,33.87,14.42,10.01
258.6,28.29,75.9,23.86
276.83,46.46,50.06,26.27
146.12,19.37,91.18,14.78
181.88,3.31,14.66,10.83
229.44,0.96,64.59,13.74
52.45,41.34,23.29,16.02
150.77,26.24,15.68,15.71
119.6,38.76,68.34,16.45
43.91,11.72,59.37,9.36
110.26,17.25,75.48,11.65
20.45,1.51,30.95,7.42
7.74,48.07,44.8,15.68
40.55,33.39,40.55,11.58
288.93,46.66,98.41,25.9
164.86,13.27,29.22,9.95
289.75,30.57,29.48,20.57
129.75,33.92,35.45,14.31
93.54,15.88,56.46,11.78
151.84,42.41,25.23,18.28
131.85,47.36,91.53,17.79
31.7,44.24,26.57,13.31
192.25,36.95,89.58,21.27
64.81,13.87,10.35,10.0
185.88,14.08,65.66,12.68
195.06,48.17,90.7,22.6
45.61,0.51,16.87,3.83
18.4,35.8,96.83,13.94
234.23,35.31,45.29,22.61
137.94,31.13,94.57,15.69
17.45,49.51,67.68,13.56
298.46,15.59,30.16,19.65
17.33,17.0,18.83,4.41
208.51,3.95,30.37,14.59
295.1,22.14,9.3,20.72
71.75,13.05,14.39,10.88
42.67,17.17,10.47,7.19
36.42,41.73,42.29,12.77
90.98,46.77,79.56,15.41
30.31,9.29,14.14,5.33
207.65,18.63,13.03,14.81
18.69,46.43,64.34,15.62
152.83,3.09,19.72,10.21
299.01,4.62,9.76,18.17
244.19,8.14,16.68,15.71
184.57,29.76,92.37,16.94
91.88,7.52,82.15,10.04
187.17,48.4,35.41,22.55
158.11,22.34,65.58,14.03
127.83,25.08,53.73,16.04
39.21,12.33,67.71,7.35
265.98,23.55,68.27,20.24
134.94,33.1,62.87,17.6
58.39,37.56,26.61,12.67
110.33,37.69,3.9,15.74
124.24,28.89,45.56,14.79
248.26,45.22,89.1,24.79
220.08,40.87,56.95,18.45
230.79,37.85,83.24,19.58
3.31,2.78,99.16,6.59
124.85,0.34,16.36,10.98
